y_grad,unit,isco88,geo,year,value
Total,Percentage,Legislators, senior officials and managers,Bulgaria,2009 ,7.98
Total,Percentage,Legislators, senior officials and managers,Bulgaria,2006 ,7.91
Total,Percentage,Legislators, senior officials and managers,Cyprus,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Cyprus,2006 ,24.26
Total,Percentage,Legislators, senior officials and managers,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Legislators, senior officials and managers,Germany (until 1990 former territory of the FRG),2006 ,4.47
Total,Percentage,Legislators, senior officials and managers,Denmark,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Denmark,2006 ,10.58
Total,Percentage,Legislators, senior officials and managers,Estonia,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Estonia,2006 ,11.72
Total,Percentage,Legislators, senior officials and managers,Croatia,2009 ,4.53
Total,Percentage,Legislators, senior officials and managers,Croatia,2006 ,3.2
Total,Percentage,Legislators, senior officials and managers,Iceland,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Iceland,2006 ,18.2
Total,Percentage,Legislators, senior officials and managers,Lithuania,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Lithuania,2006 ,3.68
Total,Percentage,Legislators, senior officials and managers,Latvia,2009 ,17.22
Total,Percentage,Legislators, senior officials and managers,Latvia,2006 ,11.8
Total,Percentage,Legislators, senior officials and managers,Netherlands,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Netherlands,2006 ,10.94
Total,Percentage,Legislators, senior officials and managers,Norway,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Norway,2006 ,5.81
Total,Percentage,Legislators, senior officials and managers,Poland,2009 ,1.53
Total,Percentage,Legislators, senior officials and managers,Poland,2006 ,0
Total,Percentage,Legislators, senior officials and managers,Portugal,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Portugal,2006 ,2.9
Total,Percentage,Legislators, senior officials and managers,Sweden,2009 ,0
Total,Percentage,Legislators, senior officials and managers,Sweden,2006 ,7.78
Total,Percentage,Legislators, senior officials and managers,United States,2009 ,0
Total,Percentage,Legislators, senior officials and managers,United States,2006 ,10.49
Total,Percentage,Professionals,Bulgaria,2009 ,90.1
Total,Percentage,Professionals,Bulgaria,2006 ,90.24
Total,Percentage,Professionals,Cyprus,2009 ,0
Total,Percentage,Professionals,Cyprus,2006 ,75.35
Total,Percentage,Professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Professionals,Germany (until 1990 former territory of the FRG),2006 ,84.14
Total,Percentage,Professionals,Denmark,2009 ,0
Total,Percentage,Professionals,Denmark,2006 ,84.27
Total,Percentage,Professionals,Estonia,2009 ,0
Total,Percentage,Professionals,Estonia,2006 ,85.28
Total,Percentage,Professionals,Croatia,2009 ,95.06
Total,Percentage,Professionals,Croatia,2006 ,96.56
Total,Percentage,Professionals,Iceland,2009 ,0
Total,Percentage,Professionals,Iceland,2006 ,81.31
Total,Percentage,Professionals,Lithuania,2009 ,0
Total,Percentage,Professionals,Lithuania,2006 ,95.68
Total,Percentage,Professionals,Latvia,2009 ,79.82
Total,Percentage,Professionals,Latvia,2006 ,85.52
Total,Percentage,Professionals,Netherlands,2009 ,0
Total,Percentage,Professionals,Netherlands,2006 ,70.31
Total,Percentage,Professionals,Norway,2009 ,0
Total,Percentage,Professionals,Norway,2006 ,60.44
Total,Percentage,Professionals,Poland,2009 ,84.28
Total,Percentage,Professionals,Poland,2006 ,0
Total,Percentage,Professionals,Portugal,2009 ,0
Total,Percentage,Professionals,Portugal,2006 ,96.29
Total,Percentage,Professionals,Sweden,2009 ,0
Total,Percentage,Professionals,Sweden,2006 ,74.79
Total,Percentage,Professionals,United States,2009 ,0
Total,Percentage,Professionals,United States,2006 ,87.08
Total,Percentage,Physical, mathematical and engineering science professionals,Bulgaria,2009 ,4.17
Total,Percentage,Physical, mathematical and engineering science professionals,Bulgaria,2006 ,9.88
Total,Percentage,Physical, mathematical and engineering science professionals,Cyprus,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Cyprus,2006 ,8.68
Total,Percentage,Physical, mathematical and engineering science professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Germany (until 1990 former territory of the FRG),2006 ,17.94
Total,Percentage,Physical, mathematical and engineering science professionals,Denmark,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Denmark,2006 ,21.39
Total,Percentage,Physical, mathematical and engineering science professionals,Estonia,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Estonia,2006 ,21.66
Total,Percentage,Physical, mathematical and engineering science professionals,Croatia,2009 ,9.74
Total,Percentage,Physical, mathematical and engineering science professionals,Croatia,2006 ,7.94
Total,Percentage,Physical, mathematical and engineering science professionals,Iceland,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Iceland,2006 ,10.45
Total,Percentage,Physical, mathematical and engineering science professionals,Lithuania,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Lithuania,2006 ,22.87
Total,Percentage,Physical, mathematical and engineering science professionals,Latvia,2009 ,3.76
Total,Percentage,Physical, mathematical and engineering science professionals,Latvia,2006 ,8.23
Total,Percentage,Physical, mathematical and engineering science professionals,Netherlands,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Netherlands,2006 ,12.5
Total,Percentage,Physical, mathematical and engineering science professionals,Norway,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Norway,2006 ,16.18
Total,Percentage,Physical, mathematical and engineering science professionals,Poland,2009 ,22.06
Total,Percentage,Physical, mathematical and engineering science professionals,Poland,2006 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Portugal,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Portugal,2006 ,7.36
Total,Percentage,Physical, mathematical and engineering science professionals,Sweden,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,Sweden,2006 ,15.7
Total,Percentage,Physical, mathematical and engineering science professionals,United States,2009 ,0
Total,Percentage,Physical, mathematical and engineering science professionals,United States,2006 ,23.55
Total,Percentage,Physicists, chemists and related professionals,Bulgaria,2009 ,1.81
Total,Percentage,Physicists, chemists and related professionals,Bulgaria,2006 ,5.51
Total,Percentage,Physicists, chemists and related professionals,Cyprus,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Cyprus,2006 ,2.96
Total,Percentage,Physicists, chemists and related professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Germany (until 1990 former territory of the FRG),2006 ,6.12
Total,Percentage,Physicists, chemists and related professionals,Denmark,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Denmark,2006 ,9.48
Total,Percentage,Physicists, chemists and related professionals,Estonia,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Estonia,2006 ,16.82
Total,Percentage,Physicists, chemists and related professionals,Croatia,2009 ,6.47
Total,Percentage,Physicists, chemists and related professionals,Croatia,2006 ,6.21
Total,Percentage,Physicists, chemists and related professionals,Iceland,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Iceland,2006 ,3.59
Total,Percentage,Physicists, chemists and related professionals,Lithuania,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Lithuania,2006 ,14.04
Total,Percentage,Physicists, chemists and related professionals,Latvia,2009 ,1.23
Total,Percentage,Physicists, chemists and related professionals,Latvia,2006 ,3.87
Total,Percentage,Physicists, chemists and related professionals,Norway,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Norway,2006 ,1.92
Total,Percentage,Physicists, chemists and related professionals,Poland,2009 ,10.74
Total,Percentage,Physicists, chemists and related professionals,Poland,2006 ,0
Total,Percentage,Physicists, chemists and related professionals,Portugal,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Portugal,2006 ,5.62
Total,Percentage,Physicists, chemists and related professionals,Sweden,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,Sweden,2006 ,5.95
Total,Percentage,Physicists, chemists and related professionals,United States,2009 ,0
Total,Percentage,Physicists, chemists and related professionals,United States,2006 ,7.73
Total,Percentage,Mathematicians, statisticians and related professionals,Bulgaria,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Bulgaria,2006 ,0.33
Total,Percentage,Mathematicians, statisticians and related professionals,Cyprus,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Cyprus,2006 ,0.79
Total,Percentage,Mathematicians, statisticians and related professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Germany (until 1990 former territory of the FRG),2006 ,0.57
Total,Percentage,Mathematicians, statisticians and related professionals,Denmark,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Denmark,2006 ,2.83
Total,Percentage,Mathematicians, statisticians and related professionals,Estonia,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Estonia,2006 ,1.41u
Total,Percentage,Mathematicians, statisticians and related professionals,Iceland,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Iceland,2006 ,1.39
Total,Percentage,Mathematicians, statisticians and related professionals,Lithuania,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Lithuania,2006 ,2.73
Total,Percentage,Mathematicians, statisticians and related professionals,Latvia,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Latvia,2006 ,1.22
Total,Percentage,Mathematicians, statisticians and related professionals,Norway,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Norway,2006 ,0.2
Total,Percentage,Mathematicians, statisticians and related professionals,Poland,2009 ,1.75
Total,Percentage,Mathematicians, statisticians and related professionals,Poland,2006 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Portugal,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Portugal,2006 ,0.3
Total,Percentage,Mathematicians, statisticians and related professionals,Sweden,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,Sweden,2006 ,0.5
Total,Percentage,Mathematicians, statisticians and related professionals,United States,2009 ,0
Total,Percentage,Mathematicians, statisticians and related professionals,United States,2006 ,1.6
Total,Percentage,Computing professionals,Bulgaria,2009 ,0.37
Total,Percentage,Computing professionals,Bulgaria,2006 ,0.44
Total,Percentage,Computing professionals,Cyprus,2009 ,0
Total,Percentage,Computing professionals,Cyprus,2006 ,0.99
Total,Percentage,Computing professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Computing professionals,Germany (until 1990 former territory of the FRG),2006 ,1.67
Total,Percentage,Computing professionals,Denmark,2009 ,0
Total,Percentage,Computing professionals,Denmark,2006 ,3.27
Total,Percentage,Computing professionals,Estonia,2009 ,0
Total,Percentage,Computing professionals,Estonia,2006 ,0.61u
Total,Percentage,Computing professionals,Croatia,2009 ,0.27
Total,Percentage,Computing professionals,Croatia,2006 ,0.19
Total,Percentage,Computing professionals,Iceland,2009 ,0
Total,Percentage,Computing professionals,Iceland,2006 ,1.31
Total,Percentage,Computing professionals,Lithuania,2009 ,0
Total,Percentage,Computing professionals,Lithuania,2006 ,2.57
Total,Percentage,Computing professionals,Latvia,2009 ,1.14
Total,Percentage,Computing professionals,Latvia,2006 ,0.64
Total,Percentage,Computing professionals,Norway,2009 ,0
Total,Percentage,Computing professionals,Norway,2006 ,1.12
Total,Percentage,Computing professionals,Poland,2009 ,1.84
Total,Percentage,Computing professionals,Poland,2006 ,0
Total,Percentage,Computing professionals,Portugal,2009 ,0
Total,Percentage,Computing professionals,Portugal,2006 ,0.25
Total,Percentage,Computing professionals,Sweden,2009 ,0
Total,Percentage,Computing professionals,Sweden,2006 ,1.95
Total,Percentage,Computing professionals,United States,2009 ,0
Total,Percentage,Computing professionals,United States,2006 ,4.28
Total,Percentage,Architects, engineers and related professionals,Bulgaria,2009 ,1.98
Total,Percentage,Architects, engineers and related professionals,Bulgaria,2006 ,3.61
Total,Percentage,Architects, engineers and related professionals,Cyprus,2009 ,0
Total,Percentage,Architects, engineers and related professionals,Cyprus,2006 ,3.94
Total,Percentage,Architects, engineers and related professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Architects, engineers and related professionals,Germany (until 1990 former territory of the FRG),2006 ,9.58
Total,Percentage,Architects, engineers and related professionals,Denmark,2009 ,0
Total,Percentage,Architects, engineers and related professionals,Denmark,2006 ,5.81
Total,Percentage,Architects, engineers and related professionals,Estonia,2009 ,0
Total,Percentage,Architects, engineers and related professionals,Estonia,2006 ,2.86u
Total,Percentage,Architects, engineers and related professionals,Croatia,2009 ,2.98
Total,Percentage,Architects, engineers and related professionals,Croatia,2006 ,1.54
Total,Percentage,Architects, engineers and related professionals,Iceland,2009 ,0
Total,Percentage,Architects, engineers and related professionals,Iceland,2006 ,2.37
Total,Percentage,Architects, engineers and related professionals,Lithuania,2009 ,0
Total,Percentage,Architects, engineers and related professionals,Lithuania,2006 ,3.53
Total,Percentage,Architects, engineers and related professionals,Latvia,2009 ,1.39
Total,Percentage,Architects, engineers and related professionals,Latvia,2006 ,2.5
Total,Percentage,Architects, engineers and related professionals,Norway,2009 ,0
Total,Percentage,Architects, engineers and related professionals,Norway,2006 ,12.95
Total,Percentage,Architects, engineers and related professionals,Poland,2009 ,7.74
Total,Percentage,Architects, engineers and related professionals,Poland,2006 ,0
Total,Percentage,Architects, engineers and related professionals,Portugal,2009 ,0
Total,Percentage,Architects, engineers and related professionals,Portugal,2006 ,1.2
Total,Percentage,Architects, engineers and related professionals,Sweden,2009 ,0
Total,Percentage,Architects, engineers and related professionals,Sweden,2006 ,7.3
Total,Percentage,Architects, engineers and related professionals,United States,2009 ,0
Total,Percentage,Architects, engineers and related professionals,United States,2006 ,9.95
Total,Percentage,Life science and health professionals,Bulgaria,2009 ,3.57
Total,Percentage,Life science and health professionals,Bulgaria,2006 ,6.37
Total,Percentage,Life science and health professionals,Cyprus,2009 ,0
Total,Percentage,Life science and health professionals,Cyprus,2006 ,19.13
Total,Percentage,Life science and health professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Life science and health professionals,Germany (until 1990 former territory of the FRG),2006 ,40.35
Total,Percentage,Life science and health professionals,Denmark,2009 ,0
Total,Percentage,Life science and health professionals,Denmark,2006 ,33.11
Total,Percentage,Life science and health professionals,Estonia,2009 ,0
Total,Percentage,Life science and health professionals,Estonia,2006 ,20.65
Total,Percentage,Life science and health professionals,Croatia,2009 ,20.11
Total,Percentage,Life science and health professionals,Croatia,2006 ,18.55
Total,Percentage,Life science and health professionals,Iceland,2009 ,0
Total,Percentage,Life science and health professionals,Iceland,2006 ,27.67
Total,Percentage,Life science and health professionals,Lithuania,2009 ,0
Total,Percentage,Life science and health professionals,Lithuania,2006 ,18.91
Total,Percentage,Life science and health professionals,Latvia,2009 ,4.18
Total,Percentage,Life science and health professionals,Latvia,2006 ,5.55
Total,Percentage,Life science and health professionals,Netherlands,2009 ,0
Total,Percentage,Life science and health professionals,Netherlands,2006 ,26.56
Total,Percentage,Life science and health professionals,Norway,2009 ,0
Total,Percentage,Life science and health professionals,Norway,2006 ,3.96
Total,Percentage,Life science and health professionals,Poland,2009 ,16.92
Total,Percentage,Life science and health professionals,Poland,2006 ,0
Total,Percentage,Life science and health professionals,Portugal,2009 ,0
Total,Percentage,Life science and health professionals,Portugal,2006 ,7.65
Total,Percentage,Life science and health professionals,Sweden,2009 ,0
Total,Percentage,Life science and health professionals,Sweden,2006 ,17.57
Total,Percentage,Life science and health professionals,United States,2009 ,0
Total,Percentage,Life science and health professionals,United States,2006 ,17.24
Total,Percentage,Life science professionals,Bulgaria,2009 ,1.09
Total,Percentage,Life science professionals,Bulgaria,2006 ,2.43
Total,Percentage,Life science professionals,Cyprus,2009 ,0
Total,Percentage,Life science professionals,Cyprus,2006 ,3.75
Total,Percentage,Life science professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Life science professionals,Germany (until 1990 former territory of the FRG),2006 ,2.67
Total,Percentage,Life science professionals,Denmark,2009 ,0
Total,Percentage,Life science professionals,Denmark,2006 ,12.05
Total,Percentage,Life science professionals,Estonia,2009 ,0
Total,Percentage,Life science professionals,Estonia,2006 ,15.77
Total,Percentage,Life science professionals,Croatia,2009 ,5.58
Total,Percentage,Life science professionals,Croatia,2006 ,3.75
Total,Percentage,Life science professionals,Iceland,2009 ,0
Total,Percentage,Life science professionals,Iceland,2006 ,8.57
Total,Percentage,Life science professionals,Lithuania,2009 ,0
Total,Percentage,Life science professionals,Lithuania,2006 ,8.93
Total,Percentage,Life science professionals,Latvia,2009 ,0.71
Total,Percentage,Life science professionals,Latvia,2006 ,1.69
Total,Percentage,Life science professionals,Norway,2009 ,0
Total,Percentage,Life science professionals,Norway,2006 ,1.92
Total,Percentage,Life science professionals,Poland,2009 ,10.26
Total,Percentage,Life science professionals,Poland,2006 ,0
Total,Percentage,Life science professionals,Portugal,2009 ,0
Total,Percentage,Life science professionals,Portugal,2006 ,4.26
Total,Percentage,Life science professionals,Sweden,2009 ,0
Total,Percentage,Life science professionals,Sweden,2006 ,2.06
Total,Percentage,Life science professionals,United States,2009 ,0
Total,Percentage,Life science professionals,United States,2006 ,14.07
Total,Percentage,Health professionals (except nursing),Bulgaria,2009 ,2.48
Total,Percentage,Health professionals (except nursing),Bulgaria,2006 ,3.93
Total,Percentage,Health professionals (except nursing),Cyprus,2009 ,0
Total,Percentage,Health professionals (except nursing),Cyprus,2006 ,15.38
Total,Percentage,Health professionals (except nursing),Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Health professionals (except nursing),Germany (until 1990 former territory of the FRG),2006 ,37.69
Total,Percentage,Health professionals (except nursing),Denmark,2009 ,0
Total,Percentage,Health professionals (except nursing),Denmark,2006 ,20.92
Total,Percentage,Health professionals (except nursing),Estonia,2009 ,0
Total,Percentage,Health professionals (except nursing),Estonia,2006 ,4.88u
Total,Percentage,Health professionals (except nursing),Croatia,2009 ,14.54
Total,Percentage,Health professionals (except nursing),Croatia,2006 ,14.78
Total,Percentage,Health professionals (except nursing),Iceland,2009 ,0
Total,Percentage,Health professionals (except nursing),Iceland,2006 ,9.96
Total,Percentage,Health professionals (except nursing),Lithuania,2009 ,0
Total,Percentage,Health professionals (except nursing),Lithuania,2006 ,9.98
Total,Percentage,Health professionals (except nursing),Latvia,2009 ,3.47
Total,Percentage,Health professionals (except nursing),Latvia,2006 ,3.72
Total,Percentage,Health professionals (except nursing),Norway,2009 ,0
Total,Percentage,Health professionals (except nursing),Norway,2006 ,2.05
Total,Percentage,Health professionals (except nursing),Poland,2009 ,6.47
Total,Percentage,Health professionals (except nursing),Poland,2006 ,0
Total,Percentage,Health professionals (except nursing),Portugal,2009 ,0
Total,Percentage,Health professionals (except nursing),Portugal,2006 ,3.34
Total,Percentage,Health professionals (except nursing),Sweden,2009 ,0
Total,Percentage,Health professionals (except nursing),Sweden,2006 ,15.35
Total,Percentage,Health professionals (except nursing),United States,2009 ,0
Total,Percentage,Health professionals (except nursing),United States,2006 ,2.61
Total,Percentage,Nursing and midwifery professionals,Bulgaria,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Bulgaria,2006 ,0
Total,Percentage,Nursing and midwifery professionals,Cyprus,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Cyprus,2006 ,0
Total,Percentage,Nursing and midwifery professionals,Denmark,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Denmark,2006 ,0.13
Total,Percentage,Nursing and midwifery professionals,Estonia,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Estonia,2006 ,0u
Total,Percentage,Nursing and midwifery professionals,Iceland,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Iceland,2006 ,0.73
Total,Percentage,Nursing and midwifery professionals,Lithuania,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Lithuania,2006 ,0
Total,Percentage,Nursing and midwifery professionals,Latvia,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Latvia,2006 ,0.15
Total,Percentage,Nursing and midwifery professionals,Norway,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Norway,2006 ,0
Total,Percentage,Nursing and midwifery professionals,Poland,2009 ,0.2
Total,Percentage,Nursing and midwifery professionals,Poland,2006 ,0
Total,Percentage,Nursing and midwifery professionals,Portugal,2009 ,0
Total,Percentage,Nursing and midwifery professionals,Portugal,2006 ,0.05
Total,Percentage,Nursing and midwifery professionals,Sweden,2009 ,0
