y_grad,unit,isco88,geo,year,value
Total,Percentage,Nursing and midwifery professionals,Sweden,2006 ,0.16
Total,Percentage,Nursing and midwifery professionals,United States,2009 ,0
Total,Percentage,Nursing and midwifery professionals,United States,2006 ,0.56
Total,Percentage,Teaching professionals,Bulgaria,2009 ,58.44
Total,Percentage,Teaching professionals,Bulgaria,2006 ,45.15
Total,Percentage,Teaching professionals,Cyprus,2009 ,0
Total,Percentage,Teaching professionals,Cyprus,2006 ,42.41
Total,Percentage,Teaching professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Teaching professionals,Germany (until 1990 former territory of the FRG),2006 ,11.17
Total,Percentage,Teaching professionals,Denmark,2009 ,0
Total,Percentage,Teaching professionals,Denmark,2006 ,23.38
Total,Percentage,Teaching professionals,Estonia,2009 ,0
Total,Percentage,Teaching professionals,Estonia,2006 ,33.2
Total,Percentage,Teaching professionals,Croatia,2009 ,54.99
Total,Percentage,Teaching professionals,Croatia,2006 ,61.17
Total,Percentage,Teaching professionals,Iceland,2009 ,0
Total,Percentage,Teaching professionals,Iceland,2006 ,35.35
Total,Percentage,Teaching professionals,Lithuania,2009 ,0
Total,Percentage,Teaching professionals,Lithuania,2006 ,42.84
Total,Percentage,Teaching professionals,Latvia,2009 ,43.46
Total,Percentage,Teaching professionals,Latvia,2006 ,48.37
Total,Percentage,Teaching professionals,Netherlands,2009 ,0
Total,Percentage,Teaching professionals,Netherlands,2006 ,17.19
Total,Percentage,Teaching professionals,Norway,2009 ,0
Total,Percentage,Teaching professionals,Norway,2006 ,37.38
Total,Percentage,Teaching professionals,Poland,2009 ,37.61
Total,Percentage,Teaching professionals,Poland,2006 ,0
Total,Percentage,Teaching professionals,Portugal,2009 ,0
Total,Percentage,Teaching professionals,Portugal,2006 ,79.8
Total,Percentage,Teaching professionals,Sweden,2009 ,0
Total,Percentage,Teaching professionals,Sweden,2006 ,35.97
Total,Percentage,Teaching professionals,United States,2009 ,0
Total,Percentage,Teaching professionals,United States,2006 ,29.08
Total,Percentage,College, university and higher education teaching professionals,Bulgaria,2009 ,57.77
Total,Percentage,College, university and higher education teaching professionals,Bulgaria,2006 ,43.49
Total,Percentage,College, university and higher education teaching professionals,Cyprus,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Cyprus,2006 ,35.7
Total,Percentage,College, university and higher education teaching professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Germany (until 1990 former territory of the FRG),2006 ,7.82
Total,Percentage,College, university and higher education teaching professionals,Denmark,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Denmark,2006 ,20.97
Total,Percentage,College, university and higher education teaching professionals,Estonia,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Estonia,2006 ,32.84
Total,Percentage,College, university and higher education teaching professionals,Croatia,2009 ,54.88
Total,Percentage,College, university and higher education teaching professionals,Croatia,2006 ,60.64
Total,Percentage,College, university and higher education teaching professionals,Iceland,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Iceland,2006 ,34.2
Total,Percentage,College, university and higher education teaching professionals,Lithuania,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Lithuania,2006 ,41.01
Total,Percentage,College, university and higher education teaching professionals,Latvia,2009 ,42.13
Total,Percentage,College, university and higher education teaching professionals,Latvia,2006 ,45.9
Total,Percentage,College, university and higher education teaching professionals,Norway,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Norway,2006 ,37.38
Total,Percentage,College, university and higher education teaching professionals,Poland,2009 ,35.79
Total,Percentage,College, university and higher education teaching professionals,Poland,2006 ,0
Total,Percentage,College, university and higher education teaching professionals,Portugal,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Portugal,2006 ,78.22
Total,Percentage,College, university and higher education teaching professionals,Sweden,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,Sweden,2006 ,33.15
Total,Percentage,College, university and higher education teaching professionals,United States,2009 ,0
Total,Percentage,College, university and higher education teaching professionals,United States,2006 ,28.12
Total,Percentage,Secondary education teaching professionals,Bulgaria,2009 ,0.61
Total,Percentage,Secondary education teaching professionals,Bulgaria,2006 ,1.51
Total,Percentage,Secondary education teaching professionals,Cyprus,2009 ,0
Total,Percentage,Secondary education teaching professionals,Cyprus,2006 ,5.13
Total,Percentage,Secondary education teaching professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Secondary education teaching professionals,Germany (until 1990 former territory of the FRG),2006 ,2.6
Total,Percentage,Secondary education teaching professionals,Denmark,2009 ,0
Total,Percentage,Secondary education teaching professionals,Denmark,2006 ,1.61
Total,Percentage,Secondary education teaching professionals,Estonia,2009 ,0
Total,Percentage,Secondary education teaching professionals,Estonia,2006 ,0.29u
Total,Percentage,Secondary education teaching professionals,Croatia,2009 ,0.1
Total,Percentage,Secondary education teaching professionals,Croatia,2006 ,0.3
Total,Percentage,Secondary education teaching professionals,Iceland,2009 ,0
Total,Percentage,Secondary education teaching professionals,Iceland,2006 ,0.9
Total,Percentage,Secondary education teaching professionals,Lithuania,2009 ,0
Total,Percentage,Secondary education teaching professionals,Lithuania,2006 ,0.1
Total,Percentage,Secondary education teaching professionals,Latvia,2009 ,0.81
Total,Percentage,Secondary education teaching professionals,Latvia,2006 ,1.57
Total,Percentage,Secondary education teaching professionals,Norway,2009 ,0
Total,Percentage,Secondary education teaching professionals,Norway,2006 ,0
Total,Percentage,Secondary education teaching professionals,Poland,2009 ,1.26
Total,Percentage,Secondary education teaching professionals,Poland,2006 ,0
Total,Percentage,Secondary education teaching professionals,Portugal,2009 ,0
Total,Percentage,Secondary education teaching professionals,Portugal,2006 ,1.05
Total,Percentage,Secondary education teaching professionals,Sweden,2009 ,0
Total,Percentage,Secondary education teaching professionals,Sweden,2006 ,1.73
Total,Percentage,Secondary education teaching professionals,United States,2009 ,0
Total,Percentage,Secondary education teaching professionals,United States,2006 ,0.59
Total,Percentage,Other teaching professionals,Bulgaria,2009 ,0.06
Total,Percentage,Other teaching professionals,Bulgaria,2006 ,0.16
Total,Percentage,Other teaching professionals,Cyprus,2009 ,0
Total,Percentage,Other teaching professionals,Cyprus,2006 ,1.58
Total,Percentage,Other teaching professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Other teaching professionals,Germany (until 1990 former territory of the FRG),2006 ,0.75
Total,Percentage,Other teaching professionals,Denmark,2009 ,0
Total,Percentage,Other teaching professionals,Denmark,2006 ,0.8
Total,Percentage,Other teaching professionals,Estonia,2009 ,0
Total,Percentage,Other teaching professionals,Estonia,2006 ,0.07u
Total,Percentage,Other teaching professionals,Croatia,2009 ,0.03
Total,Percentage,Other teaching professionals,Croatia,2006 ,0.25
Total,Percentage,Other teaching professionals,Iceland,2009 ,0
Total,Percentage,Other teaching professionals,Iceland,2006 ,0.24
Total,Percentage,Other teaching professionals,Lithuania,2009 ,0
Total,Percentage,Other teaching professionals,Lithuania,2006 ,1.74
Total,Percentage,Other teaching professionals,Latvia,2009 ,0.52
Total,Percentage,Other teaching professionals,Latvia,2006 ,0.9
Total,Percentage,Other teaching professionals,Norway,2009 ,0
Total,Percentage,Other teaching professionals,Norway,2006 ,0
Total,Percentage,Other teaching professionals,Poland,2009 ,0.57
Total,Percentage,Other teaching professionals,Poland,2006 ,0
Total,Percentage,Other teaching professionals,Portugal,2009 ,0
Total,Percentage,Other teaching professionals,Portugal,2006 ,0.53
Total,Percentage,Other teaching professionals,Sweden,2009 ,0
Total,Percentage,Other teaching professionals,Sweden,2006 ,1.1
Total,Percentage,Other teaching professionals,United States,2009 ,0
Total,Percentage,Other teaching professionals,United States,2006 ,0.38
Total,Percentage,Other professionals,Bulgaria,2009 ,23.93
Total,Percentage,Other professionals,Bulgaria,2006 ,28.85
Total,Percentage,Other professionals,Cyprus,2009 ,0
Total,Percentage,Other professionals,Cyprus,2006 ,5.13
Total,Percentage,Other professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Other professionals,Germany (until 1990 former territory of the FRG),2006 ,14.67
Total,Percentage,Other professionals,Denmark,2009 ,0
Total,Percentage,Other professionals,Denmark,2006 ,6.39
Total,Percentage,Other professionals,Estonia,2009 ,0
Total,Percentage,Other professionals,Estonia,2006 ,9.73
Total,Percentage,Other professionals,Croatia,2009 ,8.86
Total,Percentage,Other professionals,Croatia,2006 ,10.02
Total,Percentage,Other professionals,Iceland,2009 ,0
Total,Percentage,Other professionals,Iceland,2006 ,4.98
Total,Percentage,Other professionals,Lithuania,2009 ,0
Total,Percentage,Other professionals,Lithuania,2006 ,11.06
Total,Percentage,Other professionals,Latvia,2009 ,28.41d
Total,Percentage,Other professionals,Latvia,2006 ,23.37d
Total,Percentage,Other professionals,Netherlands,2009 ,0
Total,Percentage,Other professionals,Netherlands,2006 ,14.06
Total,Percentage,Other professionals,Norway,2009 ,0
Total,Percentage,Other professionals,Norway,2006 ,2.91
Total,Percentage,Other professionals,Poland,2009 ,7.68
Total,Percentage,Other professionals,Poland,2006 ,0
Total,Percentage,Other professionals,Portugal,2009 ,0
Total,Percentage,Other professionals,Portugal,2006 ,1.48
Total,Percentage,Other professionals,Sweden,2009 ,0
Total,Percentage,Other professionals,Sweden,2006 ,5.55
Total,Percentage,Other professionals,United States,2009 ,0
Total,Percentage,Other professionals,United States,2006 ,17.19
Total,Percentage,Business professionals,Bulgaria,2009 ,2.22
Total,Percentage,Business professionals,Bulgaria,2006 ,0.85
Total,Percentage,Business professionals,Cyprus,2009 ,0
Total,Percentage,Business professionals,Cyprus,2006 ,1.78
Total,Percentage,Business professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Business professionals,Germany (until 1990 former territory of the FRG),2006 ,3.47
Total,Percentage,Business professionals,Denmark,2009 ,0
Total,Percentage,Business professionals,Denmark,2006 ,1.64
Total,Percentage,Business professionals,Estonia,2009 ,0
Total,Percentage,Business professionals,Estonia,2006 ,1.81u
Total,Percentage,Business professionals,Croatia,2009 ,0.51
Total,Percentage,Business professionals,Croatia,2006 ,0.65
Total,Percentage,Business professionals,Iceland,2009 ,0
Total,Percentage,Business professionals,Iceland,2006 ,0.24
Total,Percentage,Business professionals,Lithuania,2009 ,0
Total,Percentage,Business professionals,Lithuania,2006 ,5.39
Total,Percentage,Business professionals,Latvia,2009 ,3.5
Total,Percentage,Business professionals,Latvia,2006 ,2.01
Total,Percentage,Business professionals,Norway,2009 ,0
Total,Percentage,Business professionals,Norway,2006 ,1.19
Total,Percentage,Business professionals,Poland,2009 ,1.83
Total,Percentage,Business professionals,Poland,2006 ,0
Total,Percentage,Business professionals,Portugal,2009 ,0
Total,Percentage,Business professionals,Portugal,2006 ,0.15
Total,Percentage,Business professionals,Sweden,2009 ,0
Total,Percentage,Business professionals,Sweden,2006 ,1.7
Total,Percentage,Business professionals,United States,2009 ,0
Total,Percentage,Business professionals,United States,2006 ,3.66
Total,Percentage,Legal professionals,Bulgaria,2009 ,0.13
Total,Percentage,Legal professionals,Bulgaria,2006 ,0.3
Total,Percentage,Legal professionals,Cyprus,2009 ,0
Total,Percentage,Legal professionals,Cyprus,2006 ,0.59
Total,Percentage,Legal professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Legal professionals,Germany (until 1990 former territory of the FRG),2006 ,3.75
Total,Percentage,Legal professionals,Denmark,2009 ,0
Total,Percentage,Legal professionals,Denmark,2006 ,0.69
Total,Percentage,Legal professionals,Estonia,2009 ,0
Total,Percentage,Legal professionals,Estonia,2006 ,0.11u
Total,Percentage,Legal professionals,Croatia,2009 ,0.75
Total,Percentage,Legal professionals,Croatia,2006 ,0.56
Total,Percentage,Legal professionals,Lithuania,2009 ,0
Total,Percentage,Legal professionals,Lithuania,2006 ,1.01
Total,Percentage,Legal professionals,Latvia,2009 ,0.36
Total,Percentage,Legal professionals,Latvia,2006 ,0.73
Total,Percentage,Legal professionals,Norway,2009 ,0
Total,Percentage,Legal professionals,Norway,2006 ,0.13
Total,Percentage,Legal professionals,Poland,2009 ,0.6
Total,Percentage,Legal professionals,Poland,2006 ,0
Total,Percentage,Legal professionals,Portugal,2009 ,0
Total,Percentage,Legal professionals,Portugal,2006 ,0.19
Total,Percentage,Legal professionals,Sweden,2009 ,0
Total,Percentage,Legal professionals,Sweden,2006 ,0.22
Total,Percentage,Legal professionals,United States,2009 ,0
Total,Percentage,Legal professionals,United States,2006 ,0.57
Total,Percentage,Archivists, librarians and related information professionals,Bulgaria,2009 ,0.44
Total,Percentage,Archivists, librarians and related information professionals,Bulgaria,2006 ,0.78
Total,Percentage,Archivists, librarians and related information professionals,Cyprus,2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,Cyprus,2006 ,0.39
Total,Percentage,Archivists, librarians and related information professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,Germany (until 1990 former territory of the FRG),2006 ,0.63
Total,Percentage,Archivists, librarians and related information professionals,Denmark,2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,Denmark,2006 ,0.68
Total,Percentage,Archivists, librarians and related information professionals,Estonia,2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,Estonia,2006 ,0.29u
Total,Percentage,Archivists, librarians and related information professionals,Croatia,2009 ,0.09
Total,Percentage,Archivists, librarians and related information professionals,Croatia,2006 ,0.42
Total,Percentage,Archivists, librarians and related information professionals,Lithuania,2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,Lithuania,2006 ,0.34
Total,Percentage,Archivists, librarians and related information professionals,Latvia,2009 ,0.13
Total,Percentage,Archivists, librarians and related information professionals,Latvia,2006 ,0.29
Total,Percentage,Archivists, librarians and related information professionals,Norway,2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,Norway,2006 ,0.2
Total,Percentage,Archivists, librarians and related information professionals,Poland,2009 ,0.91
Total,Percentage,Archivists, librarians and related information professionals,Poland,2006 ,0
Total,Percentage,Archivists, librarians and related information professionals,Portugal,2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,Portugal,2006 ,0
Total,Percentage,Archivists, librarians and related information professionals,Sweden,2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,Sweden,2006 ,0.61
Total,Percentage,Archivists, librarians and related information professionals,United States,2009 ,0
Total,Percentage,Archivists, librarians and related information professionals,United States,2006 ,0.15
Total,Percentage,Social science and related professionals,Bulgaria,2009 ,1.11
Total,Percentage,Social science and related professionals,Bulgaria,2006 ,1.71
Total,Percentage,Social science and related professionals,Cyprus,2009 ,0
Total,Percentage,Social science and related professionals,Cyprus,2006 ,1.38
Total,Percentage,Social science and related professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Social science and related professionals,Germany (until 1990 former territory of the FRG),2006 ,3.29
Total,Percentage,Social science and related professionals,Denmark,2009 ,0
Total,Percentage,Social science and related professionals,Denmark,2006 ,3.12
Total,Percentage,Social science and related professionals,Estonia,2009 ,0
Total,Percentage,Social science and related professionals,Estonia,2006 ,6.94
Total,Percentage,Social science and related professionals,Croatia,2009 ,6.75
Total,Percentage,Social science and related professionals,Croatia,2006 ,5.69
Total,Percentage,Social science and related professionals,Iceland,2009 ,0
Total,Percentage,Social science and related professionals,Iceland,2006 ,3.51
Total,Percentage,Social science and related professionals,Lithuania,2009 ,0
Total,Percentage,Social science and related professionals,Lithuania,2006 ,3.86
Total,Percentage,Social science and related professionals,Latvia,2009 ,23.22
Total,Percentage,Social science and related professionals,Latvia,2006 ,18.87
Total,Percentage,Social science and related professionals,Norway,2009 ,0
Total,Percentage,Social science and related professionals,Norway,2006 ,1.25
Total,Percentage,Social science and related professionals,Poland,2009 ,3.28
Total,Percentage,Social science and related professionals,Poland,2006 ,0
Total,Percentage,Social science and related professionals,Portugal,2009 ,0
Total,Percentage,Social science and related professionals,Portugal,2006 ,1.05
Total,Percentage,Social science and related professionals,Sweden,2009 ,0
Total,Percentage,Social science and related professionals,Sweden,2006 ,2.15
Total,Percentage,Social science and related professionals,United States,2009 ,0
Total,Percentage,Social science and related professionals,United States,2006 ,11.94
Total,Percentage,Writers and creative or performing artists,Bulgaria,2009 ,0.58
Total,Percentage,Writers and creative or performing artists,Bulgaria,2006 ,0.62
Total,Percentage,Writers and creative or performing artists,Cyprus,2009 ,0
Total,Percentage,Writers and creative or performing artists,Cyprus,2006 ,0.59
Total,Percentage,Writers and creative or performing artists,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Writers and creative or performing artists,Germany (until 1990 former territory of the FRG),2006 ,1.57
Total,Percentage,Writers and creative or performing artists,Denmark,2009 ,0
Total,Percentage,Writers and creative or performing artists,Denmark,2006 ,0.13
Total,Percentage,Writers and creative or performing artists,Estonia,2009 ,0
Total,Percentage,Writers and creative or performing artists,Estonia,2006 ,0.58u
Total,Percentage,Writers and creative or performing artists,Croatia,2009 ,0.41
Total,Percentage,Writers and creative or performing artists,Croatia,2006 ,0.48
Total,Percentage,Writers and creative or performing artists,Iceland,2009 ,0
Total,Percentage,Writers and creative or performing artists,Iceland,2006 ,0.24
Total,Percentage,Writers and creative or performing artists,Lithuania,2009 ,0
Total,Percentage,Writers and creative or performing artists,Lithuania,2006 ,0.46
Total,Percentage,Writers and creative or performing artists,Latvia,2009 ,0.13
Total,Percentage,Writers and creative or performing artists,Latvia,2006 ,0.49
Total,Percentage,Writers and creative or performing artists,Norway,2009 ,0
Total,Percentage,Writers and creative or performing artists,Norway,2006 ,0.07
Total,Percentage,Writers and creative or performing artists,Poland,2009 ,0.56
Total,Percentage,Writers and creative or performing artists,Poland,2006 ,0
Total,Percentage,Writers and creative or performing artists,Portugal,2009 ,0
Total,Percentage,Writers and creative or performing artists,Portugal,2006 ,0
Total,Percentage,Writers and creative or performing artists,Sweden,2009 ,0
Total,Percentage,Writers and creative or performing artists,Sweden,2006 ,0.51
Total,Percentage,Writers and creative or performing artists,United States,2009 ,0
Total,Percentage,Writers and creative or performing artists,United States,2006 ,0.74
Total,Percentage,Religious professionals,Bulgaria,2009 ,0
Total,Percentage,Religious professionals,Bulgaria,2006 ,0
Total,Percentage,Religious professionals,Cyprus,2009 ,0
Total,Percentage,Religious professionals,Cyprus,2006 ,0.39
Total,Percentage,Religious professionals,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Religious professionals,Germany (until 1990 former territory of the FRG),2006 ,0.2
Total,Percentage,Religious professionals,Denmark,2009 ,0
Total,Percentage,Religious professionals,Denmark,2006 ,0.14
Total,Percentage,Religious professionals,Estonia,2009 ,0
Total,Percentage,Religious professionals,Estonia,2006 ,0u
Total,Percentage,Religious professionals,Croatia,2009 ,0.35
Total,Percentage,Religious professionals,Croatia,2006 ,0
Total,Percentage,Religious professionals,Lithuania,2009 ,0
Total,Percentage,Religious professionals,Lithuania,2006 ,0
Total,Percentage,Religious professionals,Latvia,2009 ,0
Total,Percentage,Religious professionals,Latvia,2006 ,0.17
Total,Percentage,Religious professionals,Norway,2009 ,0
Total,Percentage,Religious professionals,Norway,2006 ,0.07
Total,Percentage,Religious professionals,Poland,2009 ,0.51
Total,Percentage,Religious professionals,Poland,2006 ,0
Total,Percentage,Religious professionals,Portugal,2009 ,0
Total,Percentage,Religious professionals,Portugal,2006 ,0.04
Total,Percentage,Religious professionals,Sweden,2009 ,0
Total,Percentage,Religious professionals,Sweden,2006 ,0.36
Total,Percentage,Religious professionals,United States,2009 ,0
Total,Percentage,Religious professionals,United States,2006 ,0.15
Total,Percentage,Scientific administration employees,Bulgaria,2009 ,0
Total,Percentage,Scientific administration employees,Bulgaria,2006 ,24.6
Total,Percentage,Other occupations,Bulgaria,2009 ,0
Total,Percentage,Other occupations,Bulgaria,2006 ,1.84
Total,Percentage,Other occupations,Cyprus,2009 ,0
Total,Percentage,Other occupations,Cyprus,2006 ,0.39
Total,Percentage,Other occupations,Germany (until 1990 former territory of the FRG),2009 ,0
Total,Percentage,Other occupations,Germany (until 1990 former territory of the FRG),2006 ,13.16
Total,Percentage,Other occupations,Denmark,2009 ,0
Total,Percentage,Other occupations,Denmark,2006 ,5.15
Total,Percentage,Other occupations,Estonia,2009 ,0
Total,Percentage,Other occupations,Estonia,2006 ,3u
Total,Percentage,Other occupations,Croatia,2009 ,0.41
Total,Percentage,Other occupations,Croatia,2006 ,0.23
Total,Percentage,Other occupations,Iceland,2009 ,0
Total,Percentage,Other occupations,Iceland,2006 ,0.49
