y_grad,unit,isco88,geo,year,value
Total,Percentage,Other occupations,Lithuania,2009 ,0
Total,Percentage,Other occupations,Lithuania,2006 ,0.64
Total,Percentage,Other occupations,Latvia,2009 ,2.95
Total,Percentage,Other occupations,Latvia,2006 ,2.67
Total,Percentage,Other occupations,Netherlands,2009 ,0
Total,Percentage,Other occupations,Netherlands,2006 ,18.75
Total,Percentage,Other occupations,Norway,2009 ,0
Total,Percentage,Other occupations,Norway,2006 ,6.74
Total,Percentage,Other occupations,Poland,2009 ,2.83
Total,Percentage,Other occupations,Poland,2006 ,0
Total,Percentage,Other occupations,Portugal,2009 ,0
Total,Percentage,Other occupations,Portugal,2006 ,0.81
Total,Percentage,Other occupations,Sweden,2009 ,0
Total,Percentage,Other occupations,Sweden,2006 ,17.43
Total,Percentage,Other occupations,United States,2009 ,0
Total,Percentage,Other occupations,United States,2006 ,2.43
Total,Percentage,Unknown,Bulgaria,2009 ,1.91
Total,Percentage,Unknown,Bulgaria,2006 ,0
Total,Percentage,Unknown,Norway,2009 ,0
Total,Percentage,Unknown,Norway,2006 ,27.01
Total,Percentage,Unknown,Poland,2009 ,11.36
Total,Percentage,Unknown,Poland,2006 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Austria,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Austria,2006 ,13.2
1990 and after,Percentage,Legislators, senior officials and managers,Bulgaria,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Bulgaria,2006 ,6.5
1990 and after,Percentage,Legislators, senior officials and managers,Cyprus,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Cyprus,2006 ,18.35
1990 and after,Percentage,Legislators, senior officials and managers,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Germany (until 1990 former territory of the FRG),2006 ,3.75
1990 and after,Percentage,Legislators, senior officials and managers,Denmark,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Denmark,2006 ,10.6
1990 and after,Percentage,Legislators, senior officials and managers,Estonia,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Estonia,2006 ,7.76
1990 and after,Percentage,Legislators, senior officials and managers,Spain,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Spain,2006 ,1.62
1990 and after,Percentage,Legislators, senior officials and managers,Italy,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Italy,2006 ,4.69
1990 and after,Percentage,Legislators, senior officials and managers,Lithuania,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Lithuania,2006 ,4.04
1990 and after,Percentage,Legislators, senior officials and managers,Latvia,2009 ,16.99
1990 and after,Percentage,Legislators, senior officials and managers,Latvia,2006 ,11.78
1990 and after,Percentage,Legislators, senior officials and managers,Netherlands,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Netherlands,2006 ,11.36
1990 and after,Percentage,Legislators, senior officials and managers,Portugal,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,Portugal,2006 ,2.65
1990 and after,Percentage,Legislators, senior officials and managers,United States,2009 ,0
1990 and after,Percentage,Legislators, senior officials and managers,United States,2006 ,6.46
1990 and after,Percentage,Professionals,Austria,2009 ,0
1990 and after,Percentage,Professionals,Austria,2006 ,70.41
1990 and after,Percentage,Professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Professionals,Bulgaria,2006 ,92.31
1990 and after,Percentage,Professionals,Cyprus,2009 ,0
1990 and after,Percentage,Professionals,Cyprus,2006 ,81.35
1990 and after,Percentage,Professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Professionals,Germany (until 1990 former territory of the FRG),2006 ,83.22
1990 and after,Percentage,Professionals,Denmark,2009 ,0
1990 and after,Percentage,Professionals,Denmark,2006 ,84.3
1990 and after,Percentage,Professionals,Estonia,2009 ,0
1990 and after,Percentage,Professionals,Estonia,2006 ,90.33
1990 and after,Percentage,Professionals,Spain,2009 ,0
1990 and after,Percentage,Professionals,Spain,2006 ,94.58
1990 and after,Percentage,Professionals,Italy,2009 ,0
1990 and after,Percentage,Professionals,Italy,2006 ,81.99
1990 and after,Percentage,Professionals,Lithuania,2009 ,0
1990 and after,Percentage,Professionals,Lithuania,2006 ,95.56
1990 and after,Percentage,Professionals,Latvia,2009 ,81.42
1990 and after,Percentage,Professionals,Latvia,2006 ,85.66
1990 and after,Percentage,Professionals,Netherlands,2009 ,0
1990 and after,Percentage,Professionals,Netherlands,2006 ,68.18
1990 and after,Percentage,Professionals,Portugal,2009 ,0
1990 and after,Percentage,Professionals,Portugal,2006 ,96.38
1990 and after,Percentage,Professionals,United States,2009 ,0
1990 and after,Percentage,Professionals,United States,2006 ,91.37
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Austria,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Austria,2006 ,19.85
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Bulgaria,2006 ,9.42
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Cyprus,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Cyprus,2006 ,10.4
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Germany (until 1990 former territory of the FRG),2006 ,23.46
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Denmark,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Denmark,2006 ,21.4
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Estonia,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Estonia,2006 ,20.03
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Spain,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Spain,2006 ,9.35
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Italy,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Italy,2006 ,9.72
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Lithuania,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Lithuania,2006 ,20.49
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Latvia,2009 ,4.21
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Latvia,2006 ,8.48
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Netherlands,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Netherlands,2006 ,11.36
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Portugal,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,Portugal,2006 ,7.96
1990 and after,Percentage,Physical, mathematical and engineering science professionals,United States,2009 ,0
1990 and after,Percentage,Physical, mathematical and engineering science professionals,United States,2006 ,26.5
1990 and after,Percentage,Physicists, chemists and related professionals,Austria,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Austria,2006 ,10.55
1990 and after,Percentage,Physicists, chemists and related professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Bulgaria,2006 ,5.33
1990 and after,Percentage,Physicists, chemists and related professionals,Cyprus,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Cyprus,2006 ,3.06
1990 and after,Percentage,Physicists, chemists and related professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Germany (until 1990 former territory of the FRG),2006 ,7.43
1990 and after,Percentage,Physicists, chemists and related professionals,Denmark,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Denmark,2006 ,9.5
1990 and after,Percentage,Physicists, chemists and related professionals,Estonia,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Estonia,2006 ,15.87
1990 and after,Percentage,Physicists, chemists and related professionals,Spain,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Spain,2006 ,6.14
1990 and after,Percentage,Physicists, chemists and related professionals,Lithuania,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Lithuania,2006 ,11.52
1990 and after,Percentage,Physicists, chemists and related professionals,Latvia,2009 ,1.22
1990 and after,Percentage,Physicists, chemists and related professionals,Latvia,2006 ,3.62
1990 and after,Percentage,Physicists, chemists and related professionals,Portugal,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,Portugal,2006 ,6.19
1990 and after,Percentage,Physicists, chemists and related professionals,United States,2009 ,0
1990 and after,Percentage,Physicists, chemists and related professionals,United States,2006 ,7.89
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Austria,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Austria,2006 ,1.96
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Bulgaria,2006 ,0.18
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Cyprus,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Cyprus,2006 ,1.22
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Germany (until 1990 former territory of the FRG),2006 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Denmark,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Denmark,2006 ,2.8
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Estonia,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Estonia,2006 ,0.46
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Spain,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Spain,2006 ,0.4
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Lithuania,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Lithuania,2006 ,2.15
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Latvia,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Latvia,2006 ,1.31
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Portugal,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,Portugal,2006 ,0.29
1990 and after,Percentage,Mathematicians, statisticians and related professionals,United States,2009 ,0
1990 and after,Percentage,Mathematicians, statisticians and related professionals,United States,2006 ,1.87
1990 and after,Percentage,Computing professionals,Austria,2009 ,0
1990 and after,Percentage,Computing professionals,Austria,2006 ,3.77
1990 and after,Percentage,Computing professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Computing professionals,Bulgaria,2006 ,0.07
1990 and after,Percentage,Computing professionals,Cyprus,2009 ,0
1990 and after,Percentage,Computing professionals,Cyprus,2006 ,1.53
1990 and after,Percentage,Computing professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Computing professionals,Germany (until 1990 former territory of the FRG),2006 ,2.92
1990 and after,Percentage,Computing professionals,Denmark,2009 ,0
1990 and after,Percentage,Computing professionals,Denmark,2006 ,3.3
1990 and after,Percentage,Computing professionals,Estonia,2009 ,0
1990 and after,Percentage,Computing professionals,Estonia,2006 ,0.46
1990 and after,Percentage,Computing professionals,Spain,2009 ,0
1990 and after,Percentage,Computing professionals,Spain,2006 ,0.61
1990 and after,Percentage,Computing professionals,Lithuania,2009 ,0
1990 and after,Percentage,Computing professionals,Lithuania,2006 ,3.16
1990 and after,Percentage,Computing professionals,Latvia,2009 ,1.28
1990 and after,Percentage,Computing professionals,Latvia,2006 ,1.06
1990 and after,Percentage,Computing professionals,Portugal,2009 ,0
1990 and after,Percentage,Computing professionals,Portugal,2006 ,0.2
1990 and after,Percentage,Computing professionals,United States,2009 ,0
1990 and after,Percentage,Computing professionals,United States,2006 ,5.14
1990 and after,Percentage,Architects, engineers and related professionals,Austria,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Austria,2006 ,3.57
1990 and after,Percentage,Architects, engineers and related professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Bulgaria,2006 ,3.84
1990 and after,Percentage,Architects, engineers and related professionals,Cyprus,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Cyprus,2006 ,4.59
1990 and after,Percentage,Architects, engineers and related professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Germany (until 1990 former territory of the FRG),2006 ,12.43
1990 and after,Percentage,Architects, engineers and related professionals,Denmark,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Denmark,2006 ,5.8
1990 and after,Percentage,Architects, engineers and related professionals,Estonia,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Estonia,2006 ,3.24
1990 and after,Percentage,Architects, engineers and related professionals,Spain,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Spain,2006 ,2.2
1990 and after,Percentage,Architects, engineers and related professionals,Lithuania,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Lithuania,2006 ,3.66
1990 and after,Percentage,Architects, engineers and related professionals,Latvia,2009 ,1.7
1990 and after,Percentage,Architects, engineers and related professionals,Latvia,2006 ,2.49
1990 and after,Percentage,Architects, engineers and related professionals,Portugal,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,Portugal,2006 ,1.28
1990 and after,Percentage,Architects, engineers and related professionals,United States,2009 ,0
1990 and after,Percentage,Architects, engineers and related professionals,United States,2006 ,11.6
1990 and after,Percentage,Life science and health professionals,Austria,2009 ,0
1990 and after,Percentage,Life science and health professionals,Austria,2006 ,9.15
1990 and after,Percentage,Life science and health professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Life science and health professionals,Bulgaria,2006 ,6.82
1990 and after,Percentage,Life science and health professionals,Cyprus,2009 ,0
1990 and after,Percentage,Life science and health professionals,Cyprus,2006 ,14.68
1990 and after,Percentage,Life science and health professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Life science and health professionals,Germany (until 1990 former territory of the FRG),2006 ,34.14
1990 and after,Percentage,Life science and health professionals,Denmark,2009 ,0
1990 and after,Percentage,Life science and health professionals,Denmark,2006 ,33.1
1990 and after,Percentage,Life science and health professionals,Estonia,2009 ,0
1990 and after,Percentage,Life science and health professionals,Estonia,2006 ,28.78
1990 and after,Percentage,Life science and health professionals,Spain,2009 ,0
1990 and after,Percentage,Life science and health professionals,Spain,2006 ,24.7
1990 and after,Percentage,Life science and health professionals,Italy,2009 ,0
1990 and after,Percentage,Life science and health professionals,Italy,2006 ,7.1
1990 and after,Percentage,Life science and health professionals,Lithuania,2009 ,0
1990 and after,Percentage,Life science and health professionals,Lithuania,2006 ,21.48
1990 and after,Percentage,Life science and health professionals,Latvia,2009 ,5.01
1990 and after,Percentage,Life science and health professionals,Latvia,2006 ,4.8
1990 and after,Percentage,Life science and health professionals,Netherlands,2009 ,0
1990 and after,Percentage,Life science and health professionals,Netherlands,2006 ,25
1990 and after,Percentage,Life science and health professionals,Portugal,2009 ,0
1990 and after,Percentage,Life science and health professionals,Portugal,2006 ,8.28
1990 and after,Percentage,Life science and health professionals,United States,2009 ,0
1990 and after,Percentage,Life science and health professionals,United States,2006 ,20.47
1990 and after,Percentage,Life science professionals,Austria,2009 ,0
1990 and after,Percentage,Life science professionals,Austria,2006 ,5.71
1990 and after,Percentage,Life science professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Life science professionals,Bulgaria,2006 ,2.69
1990 and after,Percentage,Life science professionals,Cyprus,2009 ,0
1990 and after,Percentage,Life science professionals,Cyprus,2006 ,4.28
1990 and after,Percentage,Life science professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Life science professionals,Germany (until 1990 former territory of the FRG),2006 ,3.62
1990 and after,Percentage,Life science professionals,Denmark,2009 ,0
1990 and after,Percentage,Life science professionals,Denmark,2006 ,12.1
1990 and after,Percentage,Life science professionals,Estonia,2009 ,0
1990 and after,Percentage,Life science professionals,Estonia,2006 ,22.29
1990 and after,Percentage,Life science professionals,Spain,2009 ,0
1990 and after,Percentage,Life science professionals,Spain,2006 ,6.53
1990 and after,Percentage,Life science professionals,Lithuania,2009 ,0
1990 and after,Percentage,Life science professionals,Lithuania,2006 ,10.36
1990 and after,Percentage,Life science professionals,Latvia,2009 ,0.59
1990 and after,Percentage,Life science professionals,Latvia,2006 ,0.94
1990 and after,Percentage,Life science professionals,Portugal,2009 ,0
1990 and after,Percentage,Life science professionals,Portugal,2006 ,4.93
1990 and after,Percentage,Life science professionals,United States,2009 ,0
1990 and after,Percentage,Life science professionals,United States,2006 ,17.26
1990 and after,Percentage,Health professionals (except nursing),Austria,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Austria,2006 ,3.34
1990 and after,Percentage,Health professionals (except nursing),Bulgaria,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Bulgaria,2006 ,4.13
1990 and after,Percentage,Health professionals (except nursing),Cyprus,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Cyprus,2006 ,10.4
1990 and after,Percentage,Health professionals (except nursing),Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Germany (until 1990 former territory of the FRG),2006 ,30.52
1990 and after,Percentage,Health professionals (except nursing),Denmark,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Denmark,2006 ,20.9
1990 and after,Percentage,Health professionals (except nursing),Estonia,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Estonia,2006 ,6.49
1990 and after,Percentage,Health professionals (except nursing),Spain,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Spain,2006 ,18.04
1990 and after,Percentage,Health professionals (except nursing),Lithuania,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Lithuania,2006 ,11.12
1990 and after,Percentage,Health professionals (except nursing),Latvia,2009 ,4.42
1990 and after,Percentage,Health professionals (except nursing),Latvia,2006 ,3.87
1990 and after,Percentage,Health professionals (except nursing),Portugal,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),Portugal,2006 ,3.29
1990 and after,Percentage,Health professionals (except nursing),United States,2009 ,0
1990 and after,Percentage,Health professionals (except nursing),United States,2006 ,2.6
1990 and after,Percentage,Nursing and midwifery professionals,Austria,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Austria,2006 ,0.1
1990 and after,Percentage,Nursing and midwifery professionals,Bulgaria,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Bulgaria,2006 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Cyprus,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Cyprus,2006 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Germany (until 1990 former territory of the FRG),2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Germany (until 1990 former territory of the FRG),2006 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Denmark,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Denmark,2006 ,0.1
1990 and after,Percentage,Nursing and midwifery professionals,Estonia,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Estonia,2006 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Spain,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Spain,2006 ,0.12
1990 and after,Percentage,Nursing and midwifery professionals,Lithuania,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Lithuania,2006 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Latvia,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Latvia,2006 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Portugal,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,Portugal,2006 ,0.06
1990 and after,Percentage,Nursing and midwifery professionals,United States,2009 ,0
1990 and after,Percentage,Nursing and midwifery professionals,United States,2006 ,0.61
1990 and after,Percentage,Teaching professionals,Austria,2009 ,0
1990 and after,Percentage,Teaching professionals,Austria,2006 ,16.69
1990 and after,Percentage,Teaching professionals,Bulgaria,2009 ,0
